**MENTERI KEUANGAN REPUBLIK INDONESIA**

**SALINAN**

**PERATURAN MENTERI KEUANGAN REPUBLIK INDONESIA NOMOR 55 /PMK.010/2020 TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK KAIN**

**DENGAN RAHMAT TUHAN YANG MAHA ESA**

MENTERI KEUANGAN REPUBLIK INDONESIA,

**Menimbang:**
a. bahwa berdasarkan ketentuan Pasal 70 Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Antidumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan, terhadap barang impor selain dikenakan bea masuk dapat dikenakan Tindakan Pengamanan berupa pengenaan Bea Masuk Tindakan Pengamanan;

b. bahwa Menteri Keuangan sebelumnya telah menetapkan pengenaan Bea Masuk Tindakan Pengamanan Sementara terhadap impor produk kain melalui Peraturan Menteri Keuangan Nomor 162/PMK.010/2019 tentang Pengenaan Bea Masuk Tindakan Pengamanan Sementara terhadap Impor Produk Kain yang telah berakhir masa berlakunya;

c. bahwa sesuai dengan laporan akhir hasil penyelidikan Komite Pengamanan Perdagangan Indonesia terbukti industri dalam negeri mengalami kerugian serius disebabkan oleh lonjakan jumlah impor produk kain;

d. bahwa berdasarkan pertimbangan sebagaimana dimaksud dalam huruf a, huruf b, dan huruf c serta untuk melaksanakan ketentuan Pasal 23D ayat (2) Undang-Undang Nomor 17 Tahun 2006 tentang Perubahan atas Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan, perlu menetapkan Peraturan Menteri Keuangan tentang Pengenaan Bea Masuk Tindakan Pengamanan terhadap Impor Produk Kain;

**Mengingat:**
1. Pasal 17 ayat (3) Undang-Undang Dasar Negara Republik Indonesia Tahun 1945;
2. Undang-Undang Nomor 7 Tahun 1994 tentang Pengesahan Agreement Establishing the World Trade Organization (Persetujuan Pembentukan Organisasi Perdagangan Dunia) (Lembaran Negara Republik Indonesia Tahun 1994 Nomor 57, Tambahan Lembaran Negara Republik Indonesia Nomor 3564);
3. Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 1995 Nomor 75, Tambahan Lembaran Negara Republik Indonesia Nomor 3612) sebagaimana telah diubah dengan Undang-Undang Nomor 17 Tahun 2006 tentang Perubahan atas Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 2006 Nomor 93, Tambahan Lembaran Negara Republik Indonesia Nomor 4661);
4. Undang-Undang Nomor 39 Tahun 2008 tentang Kementerian Negara (Lembaran Negara Republik Indonesia Tahun 2008 Nomor 166, Tambahan Lembaran Negara Republik Indonesia Nomor 4916);
5. Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Tindakan Antidumping, Tindakan Imbalan, dan Tindakan Pengamanan Perdagangan (Lembaran Negara Republik Indonesia Tahun 2011 Nomor 66, Tambahan Lembaran Negara Republik Indonesia Nomor 5225);
6. Peraturan Presiden Nomor 57 Tahun 2020 tentang Kementerian Keuangan (Lembaran Negara Republik Indonesia Tahun 2020 Nomor 98);
7. Peraturan Menteri Keuangan Nomor 217/PMK.01/2018 tentang Organisasi dan Tata Kerja Kementerian Keuangan (Berita Negara Republik Indonesia Tahun 2018 Nomor 1862) sebagaimana telah beberapa kali diubah terakhir dengan Peraturan Menteri Keuangan Nomor 229/PMK.01/2019 tentang Perubahan Kedua atas Peraturan Menteri Keuangan Nomor 217/PMK.01/2018 tentang Organisasi dan Tata Kerja Kementerian Keuangan (Berita Negara Republik Indonesia Tahun 2019 Nomor 1745);

**MEMUTUSKAN:**
Menetapkan PERATURAN MENTERI KEUANGAN TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK KAIN.

**Pasal 1**
Terhadap barang impor berupa produk kain dikenakan Bea Masuk Tindakan Pengamanan dengan ketentuan sebagai berikut:

**Besaran Tarif Bea Masuk Tindakan Pengamanan (Rupiah/Meter)**

| No Pos Tarif | Periode I (27 Mei 2020 - 8 November 2020) | Periode II (9 November 2020 - 8 November 2021) | Periode III (9 November 2021 - 8 November 2022) |
2. Undang-Undang Nomor 17 Tahun 2006 tentang Perubahan atas Undang-Undang Nomor 10 Tahun 1995 tentang Kepabeanan (Lembaran Negara Republik Indonesia Tahun 2006 Nomor 93, Tambahan Lembaran Negara Republik Indonesia Nomor 4661);
3. Peraturan Pemerintah Nomor 34 Tahun 2011 tentang Pengenaan Bea Masuk Tindakan Pengamanan (Lembaran Negara Republik Indonesia Tahun 2011 Nomor 75, Tambahan Lembaran Negara Republik Indonesia Nomor 5235);
4. Peraturan Menteri Keuangan Nomor 182/PMK.011/2016 tentang Pengenaan Bea Masuk Tindakan Pengamanan (Berita Negara Republik Indonesia Tahun 2016 Nomor 1162).

MEMUTUSKAN:
Menetapkan: PERATURAN MENTERI KEUANGAN TENTANG PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK KAIN.

**Pasal 1**
(1) Importir wajib menyerahkan dokumen Surat Keterangan Asal (Certificate of Origin).
(2) Penelitian Surat Keterangan Asal (Certificate of Origin) sebagaimana dimaksud pada ayat (1) dari negara yang memiliki kerja sama perdagangan dengan Indonesia dilakukan berdasarkan Peraturan Menteri Keuangan yang mengatur tentang Penelitian Surat Keterangan Asal dalam Rangka Pengenaan Tarif Bea Masuk atas Barang Impor Berdasarkan Perjanjian atau Kesepakatan Internasional.
(3) Penelitian Surat Keterangan Asal (Certificate of Origin) sebagaimana dimaksud pada ayat (1) dari negara yang tidak memiliki kerja sama perdagangan dengan Indonesia dilakukan berdasarkan ketentuan yang ditetapkan oleh Menteri yang menyelenggarakan urusan di bidang perdagangan.

**Pasal 5**
Pada saat Peraturan Menteri ini mulai berlaku:
1. Tarif Bea Masuk Tindakan Pengamanan sebagaimana dimaksud dalam Pasal 1 berlaku sepenuhnya terhadap barang impor kain yang:
   a. dokumen pemberitahuan pabean impornya telah mendapat nomor pendaftaran dari Kantor Pabean tempat penyelesaian kewajiban pabean, dalam hal penyelesaian kewajiban pabean dilakukan dengan pengajuan pemberitahuan pabean; atau
   b. tarif dan nilai pabeannya ditetapkan oleh Kantor Pabean tempat penyelesaian kewajiban pabean, dalam hal penyelesaian kewajiban pabean dilakukan tanpa pengajuan pemberitahuan pabean.
2. Terhadap pemasukan barang dari luar daerah pabean ke Tempat Penimbunan Berikat, Bea Masuk Tindakan Pengamanan ditambahkan sebagai bea masuk yang ditangguhkan dalam dokumen pemberitahuan pabean pemasukan barang ke Tempat Penimbunan Berikat.
3. Terhadap pemasukan dan/atau pengeluaran barang ke dan dari kawasan perdagangan bebas dan pelabuhan bebas, Tempat Penimbunan Berikat, atau Kawasan Ekonomi Khusus, dilaksanakan sesuai dengan ketentuan peraturan perundang-undangan mengenai pemasukan dan/atau pengeluaran barang ke dan dari kawasan perdagangan bebas dan pelabuhan bebas, Tempat Penimbunan Berikat, atau Kawasan Ekonomi Khusus.

**Pasal 6**
Peraturan Menteri ini mulai berlaku pada tanggal 27 Mei 2020 sampai dengan tanggal 8 November 2022.

Agar setiap orang mengetahuinya, memerintahkan pengundangan Peraturan Menteri ini dengan penempatannya dalam Berita Negara Republik Indonesia.

Ditetapkan di Jakarta pada tanggal 27 Mei 2020

MENTERI KEUANGAN REPUBLIK INDONESIA,  
ttd.  
SRI MULYANI INDRAWATI

Diundangkan di Jakarta pada tanggal 27 Mei 2020

DIREKTUR JENDERAL  
PERATURAN PERUNDANG-UNDANGAN  
KEMENTERIAN HUKUM DAN HAK ASASI MANUSIA  
REPUBLIK INDONESIA,  
WIDODO EKATJAHJANA

BERITA NEGARA REPUBLIK INDONESIA TAHUN 2020 NOMOR 526

Salinan sesuai dengan aslinya  
Kepala Biro Umum

---

**LAMPIRAN**

DAFTAR NEGARA YANG DIKECUALIKAN DARI PENGENAAN BEA MASUK TINDAKAN PENGAMANAN TERHADAP IMPOR PRODUK KAIN

NO. NAMA NEGARA  
1. Afghanistan  
2. Albania  
3. Angola  
4. Antigua and Barbuda  
5. Argentina  
6. Armenia  
7. Bahrain, Kingdom of  
8. Bangladesh  
9. Barbados  
10. Belize  
11. Benin  
12. Bolivia, Plurinational State of  
13. Botswana  
14. Brazil  
15. Brunei Darussalam  
16. Burkina Faso  
17. Cabo Verde  
18. Cambodia  
19. Cameroon  
20. Central African Republic  
21. Chad  
22. Chile  
23. Colombia  
24. Congo  
25. Costa Rica  
26. Côte d'Ivoire  
27. Cuba  
28. Democratic Republic of the Congo  
29. Djibouti  
30. Dominica  
31. Dominican Republic  
32. Ecuador  
33. Egypt  
34. El Salvador  
35. Eswatini  
36. Fiji  
37. Gabon  
38. Guatemala  
39. Guinea  
40. Guinea-Bissau  
41. Guyana  
42. Haiti  
43. Honduras  
44. India  
45. Israel  
46. Jamaica  
47. Jordan  
48. Kazakhstan  
49. Kenya  
50. Kuwait, the State of  
51. Kyrgyz Republic  
52. Lao People's Democratic Republic  
53. Lesotho  
54. Liberia  
55. Liechtenstein  
56. Macao, China  
57. Madagascar  
58. Malawi  
59. Malaysia  
60. Maldives  
61. Mali  
62. Mauritania  
63. Mauritius  
64. Mexico  
65. Moldova, Republic of  
66. Mongolia  
67. Montenegro  
68. Morocco  
69. Mozambique  
70. Myanmar  
71. Namibia  
72. Nepal  
73. Nicaragua  
74. Niger  
75. Nigeria  
76. Oman  
77. Pakistan  
78. Panama  
79. Papua New Guinea  
80. Paraguay  
81. Peru  
82. Philippines  
83. Qatar  
84. Russian Federation  
85. Rwanda  
86. Saint Kitts and Nevis  
87. Saint Lucia  
88. Saint Vincent & the Grenadines  
89. Samoa  
90. Saudi Arabia, Kingdom of  
91. Senegal  
92. Seychelles  
93. Sierra Leone  
94. Singapore  
95. Solomon Islands  
96. South Africa  
97. Sri Lanka  
98. Suriname  
99. Tajikistan  
100. Tanzania  
101. Thailand  
102. The former Yugoslav Republic of Macedonia  
103. Togo  
104. Tonga  
105. Trinidad and Tobago  
106. Tunisia  
107. Turkey  
108. Uganda  
109. Ukraine  
110. United Arab Emirates  
111. Uruguay  
112. Vanuatu  
113. Venezuela, Bolivarian Republic of  
114. Viet Nam  
115. Yemen  
116. Zambia  
117. Zimbabwe  

MENTERI KEUANGAN REPUBLIK INDONESIA,  
ttd.  
SRI MULYANI INDRAWATI  

Salinan sesuai dengan aslinya  
Kepala Biro Umum
